Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.41856145858765,-2.51934909820557,-2.41106843948364,-2.57122182846069,-2.67105388641357,-2.80108380317688,-2.76386427879334,-2.65553116798401,-2.70502972602844,-2.52985525131226
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.143631592392921,0.0919297859072685,0.485986232757568,0.346129059791565,0.344644665718079,0.378474771976471,0.370515644550323,0.111168630421162,0.0875523090362549,0.109445847570896
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.32504332065582,-1.20237147808075,-1.19053518772125,-1.0901597738266,-1.09752571582794,-0.915799140930176,-0.836119592189789,-1.04434263706207,-0.840253829956055,-0.876465022563934
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.952990829944611,0.928985774517059,1.08068346977234,1.18135726451874,1.19323575496674,1.21886312961578,1.2167763710022,1.17218911647797,1.17400634288788,1.0492981672287
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29035115242004,1.28392601013184,1.28659331798553,1.39128828048706,1.41341936588287,1.42186880111694,1.41762721538544,1.60220229625702,1.6160352230072,1.63180875778198
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.389322549104691,-0.39123347401619,-0.333232045173645,-0.500897765159607,-0.315898835659027,-0.380449026823044,-0.335691750049591,-0.358524978160858,-0.514614641666412,-0.710836231708527
Anguilla,AIA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.47692024707794,1.53397953510284,1.16425490379333,1.249272108078,1.31534373760223,1.38945150375366,1.28740572929382,1.35569405555725,1.54516518115997,1.58549845218658
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.975788056850433,0.958863377571106,0.984550714492798,1.00472450256348,0.878607213497162,0.748045027256012,0.840856850147247,0.953555166721344,0.94066995382309,0.955552101135254
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.103040546178818,0.0653142631053925,-0.00512187136337161,0.014785380102694,0.204625502228737,0.169504255056381,0.0108913751319051,-0.0914442017674446,-0.0792135149240494,-0.106366641819477
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.154794976115227,0.11038514226675,-0.297135800123215,-0.252332627773285,-0.662263810634613,-0.620771169662476,-0.444908142089844,-0.413424372673035,-0.760855317115784,-0.835592269897461
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.26388156414032,1.31222629547119,1.16456782817841,1.23092126846313,1.28419923782349,1.33503770828247,1.35655319690704,1.34979605674744,1.39027285575867,1.47433543205261
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.997997224330902,1.03107297420502,1.03219199180603,0.884979844093323,1.04795801639557,0.896060824394226,0.989603996276855,0.911745727062225,0.850844323635101,0.850988686084747
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.34056687355042,1.36410057544708,1.27070045471191,1.14307928085327,0.90963876247406,1.04683256149292,0.902334034442902,0.91674792766571,0.912809431552887,0.914891123771667
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.715751826763153,-0.412859916687012,-0.559909522533417,-0.729565560817719,-0.803879082202911,-0.747919917106628,-0.706759810447693,-0.685912430286407,-0.839061498641968,-0.853478372097015
"Bahamas, The",BHS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.18402600288391,1.13482463359833,0.956470131874084,0.907476484775543,0.975418746471405,0.98958545923233,0.862895131111145,0.816237688064575,0.84550529718399,0.87671947479248
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.12995493412018,-1.33541774749756,-0.907474875450134,-1.07354021072388,-0.793425679206848,-0.96156370639801,-0.850452601909637,-0.627359509468079,-0.617841720581055,-0.505110561847687
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.37908899784088,-1.62785887718201,-0.895563185214996,-1.2120178937912,-1.26193678379059,-1.2560807466507,-0.99567836523056,-0.932975292205811,-0.922474503517151,-0.970162391662598
Barbados,BRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.18596565723419,1.26692914962769,1.2779198884964,1.13536131381989,0.976609885692596,0.966827690601349,0.913432478904724,1.04922747612,1.12841629981995,1.12222194671631
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0686152204871178,0.00595916621387005,0.179782152175903,0.110016517341137,0.142281472682953,-0.0534833818674088,0.348057150840759,0.332389116287231,-0.895924508571625,-0.736605405807495
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.923599720001221,0.940082728862762,0.701269447803497,0.587094604969025,0.441367298364639,0.428185820579529,0.402350127696991,0.473777532577515,0.543469667434692,0.612554728984833
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.180257618427277,0.176189258694649,0.0485830754041672,0.0430975817143917,0.0606221370398998,0.0357257314026356,0.00317970826290548,0.0630388632416725,0.517693102359772,0.460716962814331
Benin,BEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.364367604255676,0.301189363002777,0.027139762416482,-0.0135139580816031,-0.00202717096544802,0.0308955386281013,-0.141175642609596,-0.412667959928513,-0.425504684448242,-0.301340490579605
Bermuda,BMU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.98025369644165,0.970303058624268,0.913897812366486,0.983049035072327,0.999670088291168,1.00191104412079,1.15247452259064,1.06507384777069,1.00745189189911,1.0061514377594
Bhutan,BTN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.776309490203857,0.784624874591827,1.06803858280182,0.974714994430542,1.1232967376709,1.11712992191315,1.09390616416931,1.08209586143494,1.02367961406708,0.973133087158203
Bolivia,BOL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.45806810259819,-0.32859343290329,-0.333112090826035,-0.268487215042114,-0.248866364359856,-0.278028756380081,-0.287118524312973,-0.730085670948029,-0.459805071353912,-0.318567305803299
Bosnia and Herzegovina,BIH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.538148701190948,-0.404944121837616,-0.0191790424287319,-0.402437001466751,-0.397838830947876,-0.348237305879593,-0.395599693059921,-0.418754309415817,-0.443297356367111,-0.380582392215729
Botswana,BWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.10404145717621,1.10234701633453,1.01184713840485,1.04209184646606,0.99456000328064,1.02250838279724,0.970987856388092,1.11105513572693,1.02614223957062,0.978377819061279
Brazil,BRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0459616407752037,-0.258553296327591,-0.070290133357048,-0.33145809173584,-0.377205431461334,-0.473864614963531,-0.440423458814621,-0.713788211345673,-0.431489855051041,-0.485006988048553
Brunei Darussalam,BRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.909327208995819,1.07402229309082,1.26150703430176,1.24266231060028,1.15417206287384,1.16030538082123,1.24135971069336,1.10879898071289,1.18235063552856,1.16864395141602
Bulgaria,BGR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.379833996295929,0.170710384845734,0.0785408988595009,0.0173221882432699,0.0773332640528679,0.332049906253815,0.456277936697006,0.578860998153687,0.418060213327408,0.458269119262695
Burkina Faso,BFA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.573129236698151,-0.763390123844147,-0.787128567695618,-0.611107409000397,-0.86737585067749,-0.926977336406708,-1.05928659439087,-1.30238652229309,-1.53830862045288,-1.63874197006226
Burundi,BDI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.7047381401062,-1.35027754306793,-0.784407138824463,-1.93951082229614,-1.97072076797485,-2.00786924362183,-1.57177233695984,-1.61515891551971,-1.53703701496124,-1.36397981643677
